CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O
[2J[H0.78%	4.572GiB / 47.12GiB	9.70%	10.1MB / 21.2MB	98.3kB / 71.6MB
[2J[H55.20%	7.329GiB / 47.12GiB	15.55%	2.07GB / 4.4GB	201kB / 1.16GB
[2J[H55.20%	7.329GiB / 47.12GiB	15.55%	2.07GB / 4.4GB	201kB / 1.16GB
[2J[H55.69%	7.329GiB / 47.12GiB	15.55%	2.07GB / 4.4GB	201kB / 1.16GB
[2J[H55.69%	7.329GiB / 47.12GiB	15.55%	2.07GB / 4.4GB	201kB / 1.16GB
[2J[H57.19%	7.329GiB / 47.12GiB	15.55%	2.07GB / 4.4GB	201kB / 1.16GB
[2J[H57.19%	7.329GiB / 47.12GiB	15.55%	2.07GB / 4.4GB	201kB / 1.16GB
[2J[H57.36%	7.329GiB / 47.12GiB	15.55%	2.07GB / 4.4GB	201kB / 1.16GB
[2J[H57.36%	7.329GiB / 47.12GiB	15.55%	2.07GB / 4.4GB	201kB / 1.16GB
[2J[H56.95%	7.329GiB / 47.12GiB	15.55%	2.07GB / 4.4GB	201kB / 1.16GB
[2J[H56.95%	7.329GiB / 47.12GiB	15.55%	2.07GB / 4.4GB	201kB / 1.16GB
[2J[H57.11%	7.331GiB / 47.12GiB	15.56%	2.07GB / 4.4GB	201kB / 1.17GB
[2J[H57.11%	7.331GiB / 47.12GiB	15.56%	2.07GB / 4.4GB	201kB / 1.17GB
[2J[H40.76%	7.331GiB / 47.12GiB	15.56%	2.07GB / 4.4GB	201kB / 1.17GB
[2J[H40.76%	7.331GiB / 47.12GiB	15.56%	2.07GB / 4.4GB	201kB / 1.17GB
[2J[H27.81%	7.331GiB / 47.12GiB	15.56%	2.07GB / 4.4GB	201kB / 1.17GB
[2J[H27.81%	7.331GiB / 47.12GiB	15.56%	2.07GB / 4.4GB	201kB / 1.17GB
[2J[H35.94%	7.331GiB / 47.12GiB	15.56%	2.07GB / 4.4GB	201kB / 1.17GB
[2J[H35.94%	7.331GiB / 47.12GiB	15.56%	2.07GB / 4.4GB	201kB / 1.17GB
[2J[H48.76%	7.331GiB / 47.12GiB	15.56%	2.07GB / 4.4GB	201kB / 1.17GB
[2J[H48.76%	7.331GiB / 47.12GiB	15.56%	2.07GB / 4.4GB	201kB / 1.17GB
[2J[H29.29%	7.331GiB / 47.12GiB	15.56%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H29.29%	7.331GiB / 47.12GiB	15.56%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H79.99%	7.333GiB / 47.12GiB	15.56%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H79.99%	7.333GiB / 47.12GiB	15.56%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H86.41%	7.333GiB / 47.12GiB	15.56%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H86.41%	7.333GiB / 47.12GiB	15.56%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H79.06%	7.333GiB / 47.12GiB	15.56%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H79.06%	7.333GiB / 47.12GiB	15.56%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H67.49%	7.333GiB / 47.12GiB	15.56%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H67.49%	7.333GiB / 47.12GiB	15.56%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H26.60%	7.333GiB / 47.12GiB	15.56%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H26.60%	7.333GiB / 47.12GiB	15.56%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H55.20%	7.335GiB / 47.12GiB	15.57%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H55.20%	7.335GiB / 47.12GiB	15.57%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H66.82%	7.336GiB / 47.12GiB	15.57%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H66.82%	7.336GiB / 47.12GiB	15.57%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H30.11%	7.336GiB / 47.12GiB	15.57%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H30.11%	7.336GiB / 47.12GiB	15.57%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H33.36%	7.336GiB / 47.12GiB	15.57%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H33.36%	7.336GiB / 47.12GiB	15.57%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H70.66%	7.336GiB / 47.12GiB	15.57%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H70.66%	7.336GiB / 47.12GiB	15.57%	2.07GB / 4.41GB	201kB / 1.17GB
[2J[H67.42%	7.336GiB / 47.12GiB	15.57%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H67.42%	7.336GiB / 47.12GiB	15.57%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H59.65%	7.338GiB / 47.12GiB	15.57%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H59.65%	7.338GiB / 47.12GiB	15.57%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H34.76%	7.338GiB / 47.12GiB	15.57%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H34.76%	7.338GiB / 47.12GiB	15.57%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H56.82%	7.338GiB / 47.12GiB	15.57%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H56.82%	7.338GiB / 47.12GiB	15.57%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H55.63%	7.338GiB / 47.12GiB	15.57%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H55.63%	7.338GiB / 47.12GiB	15.57%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H58.56%	7.338GiB / 47.12GiB	15.57%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H58.56%	7.338GiB / 47.12GiB	15.57%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H53.38%	7.339GiB / 47.12GiB	15.57%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H53.38%	7.339GiB / 47.12GiB	15.57%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H88.04%	7.34GiB / 47.12GiB	15.58%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H88.04%	7.34GiB / 47.12GiB	15.58%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H85.19%	7.34GiB / 47.12GiB	15.58%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H85.19%	7.34GiB / 47.12GiB	15.58%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H76.83%	7.34GiB / 47.12GiB	15.58%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H76.83%	7.34GiB / 47.12GiB	15.58%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H68.90%	7.34GiB / 47.12GiB	15.58%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H68.90%	7.34GiB / 47.12GiB	15.58%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H48.04%	7.34GiB / 47.12GiB	15.58%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H48.04%	7.34GiB / 47.12GiB	15.58%	2.08GB / 4.42GB	201kB / 1.17GB
[2J[H64.95%	7.342GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H64.95%	7.342GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H82.65%	7.342GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H82.65%	7.342GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H82.53%	7.342GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H82.53%	7.342GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H73.72%	7.342GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H73.72%	7.342GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H55.38%	7.342GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H55.38%	7.342GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H38.43%	7.342GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H38.43%	7.342GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H69.96%	7.344GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H69.96%	7.344GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H29.40%	7.344GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H29.40%	7.344GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H25.58%	7.344GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H25.58%	7.344GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H28.12%	7.344GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H28.12%	7.344GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H67.73%	7.344GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H67.73%	7.344GiB / 47.12GiB	15.58%	2.08GB / 4.43GB	201kB / 1.17GB
[2J[H51.82%	7.344GiB / 47.12GiB	15.59%	2.08GB / 4.44GB	201kB / 1.17GB
[2J[H51.82%	7.344GiB / 47.12GiB	15.59%	2.08GB / 4.44GB	201kB / 1.17GB
[2J[H95.37%	7.346GiB / 47.12GiB	15.59%	2.09GB / 4.44GB	201kB / 1.17GB
[2J[H95.37%	7.346GiB / 47.12GiB	15.59%	2.09GB / 4.44GB	201kB / 1.17GB
[2J[H80.20%	7.346GiB / 47.12GiB	15.59%	2.09GB / 4.44GB	201kB / 1.17GB
[2J[H80.20%	7.346GiB / 47.12GiB	15.59%	2.09GB / 4.44GB	201kB / 1.17GB
[2J[H76.53%	7.346GiB / 47.12GiB	15.59%	2.09GB / 4.44GB	201kB / 1.17GB
[2J[H76.53%	7.346GiB / 47.12GiB	15.59%	2.09GB / 4.44GB	201kB / 1.17GB
[2J[H64.97%	7.346GiB / 47.12GiB	15.59%	2.09GB / 4.44GB	201kB / 1.17GB
[2J[H64.97%	7.346GiB / 47.12GiB	15.59%	2.09GB / 4.44GB	201kB / 1.17GB
[2J[H42.47%	7.346GiB / 47.12GiB	15.59%	2.09GB / 4.44GB	201kB / 1.17GB
[2J[H42.47%	7.346GiB / 47.12GiB	15.59%	2.09GB / 4.44GB	201kB / 1.17GB
[2J[H60.49%	7.348GiB / 47.12GiB	15.59%	2.09GB / 4.44GB	201kB / 1.18GB
[2J[H60.49%	7.348GiB / 47.12GiB	15.59%	2.09GB / 4.44GB	201kB / 1.18GB
[2J[H85.13%	7.348GiB / 47.12GiB	15.59%	2.09GB / 4.44GB	201kB / 1.18GB
[2J[H85.13%	7.348GiB / 47.12GiB	15.59%	2.09GB / 4.44GB	201kB / 1.18GB
[2J[H57.40%	7.348GiB / 47.12GiB	15.59%	2.09GB / 4.44GB	201kB / 1.18GB
[2J[H57.40%	7.348GiB / 47.12GiB	15.59%	2.09GB / 4.44GB	201kB / 1.18GB
[2J[H49.12%	7.348GiB / 47.12GiB	15.59%	2.09GB / 4.44GB	201kB / 1.18GB
[2J[H49.12%	7.348GiB / 47.12GiB	15.59%	2.09GB / 4.44GB	201kB / 1.18GB
[2J[H35.44%	7.348GiB / 47.12GiB	15.59%	2.09GB / 4.44GB	201kB / 1.18GB
[2J[H35.44%	7.348GiB / 47.12GiB	15.59%	2.09GB / 4.44GB	201kB / 1.18GB
[2J[H30.77%	7.348GiB / 47.12GiB	15.59%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H30.77%	7.348GiB / 47.12GiB	15.59%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H73.13%	7.35GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H73.13%	7.35GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H86.31%	7.35GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H86.31%	7.35GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H78.31%	7.35GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H78.31%	7.35GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H57.22%	7.35GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H57.22%	7.35GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H42.55%	7.35GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H42.55%	7.35GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H62.45%	7.352GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H62.45%	7.352GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H76.65%	7.352GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H76.65%	7.352GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H84.48%	7.352GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H84.48%	7.352GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H77.96%	7.352GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H77.96%	7.352GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H52.21%	7.352GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H52.21%	7.352GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H28.11%	7.352GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H28.11%	7.352GiB / 47.12GiB	15.60%	2.09GB / 4.45GB	201kB / 1.18GB
[2J[H78.33%	7.354GiB / 47.12GiB	15.61%	2.09GB / 4.46GB	201kB / 1.18GB
[2J[H78.33%	7.354GiB / 47.12GiB	15.61%	2.09GB / 4.46GB	201kB / 1.18GB
[2J[H84.45%	7.354GiB / 47.12GiB	15.61%	2.09GB / 4.46GB	201kB / 1.18GB
[2J[H84.45%	7.354GiB / 47.12GiB	15.61%	2.09GB / 4.46GB	201kB / 1.18GB
[2J[H78.25%	7.355GiB / 47.12GiB	15.61%	2.09GB / 4.46GB	201kB / 1.18GB
[2J[H78.25%	7.355GiB / 47.12GiB	15.61%	2.09GB / 4.46GB	201kB / 1.18GB
[2J[H72.58%	7.354GiB / 47.12GiB	15.61%	2.1GB / 4.46GB	201kB / 1.18GB
[2J[H72.58%	7.354GiB / 47.12GiB	15.61%	2.1GB / 4.46GB	201kB / 1.18GB
[2J[H45.26%	7.354GiB / 47.12GiB	15.61%	2.1GB / 4.46GB	201kB / 1.18GB
[2J[H45.26%	7.354GiB / 47.12GiB	15.61%	2.1GB / 4.46GB	201kB / 1.18GB
[2J[H66.59%	7.355GiB / 47.12GiB	15.61%	2.1GB / 4.46GB	201kB / 1.18GB
[2J[H66.59%	7.355GiB / 47.12GiB	15.61%	2.1GB / 4.46GB	201kB / 1.18GB
[2J[H59.79%	7.357GiB / 47.12GiB	15.61%	2.1GB / 4.46GB	201kB / 1.18GB
[2J[H59.79%	7.357GiB / 47.12GiB	15.61%	2.1GB / 4.46GB	201kB / 1.18GB
[2J[H42.35%	7.357GiB / 47.12GiB	15.61%	2.1GB / 4.46GB	201kB / 1.18GB
[2J[H42.35%	7.357GiB / 47.12GiB	15.61%	2.1GB / 4.46GB	201kB / 1.18GB
[2J[H73.83%	7.357GiB / 47.12GiB	15.61%	2.1GB / 4.46GB	201kB / 1.18GB
[2J[H73.83%	7.357GiB / 47.12GiB	15.61%	2.1GB / 4.46GB	201kB / 1.18GB
[2J[H74.71%	7.357GiB / 47.12GiB	15.61%	2.1GB / 4.46GB	201kB / 1.18GB
[2J[H74.71%	7.357GiB / 47.12GiB	15.61%	2.1GB / 4.46GB	201kB / 1.18GB
[2J[H73.15%	7.357GiB / 47.12GiB	15.61%	2.1GB / 4.46GB	201kB / 1.18GB
[2J[H73.15%	7.357GiB / 47.12GiB	15.61%	2.1GB / 4.46GB	201kB / 1.18GB
[2J[H70.33%	7.359GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H70.33%	7.359GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H79.75%	7.359GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H79.75%	7.359GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H74.32%	7.359GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H74.32%	7.359GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H45.21%	7.359GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H45.21%	7.359GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H39.21%	7.359GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H39.21%	7.359GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H52.45%	7.359GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H52.45%	7.359GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H62.74%	7.361GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H62.74%	7.361GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H54.87%	7.361GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H54.87%	7.361GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H85.50%	7.361GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H85.50%	7.361GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H75.73%	7.361GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H75.73%	7.361GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H50.93%	7.361GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H50.93%	7.361GiB / 47.12GiB	15.62%	2.1GB / 4.47GB	201kB / 1.18GB
[2J[H61.39%	7.363GiB / 47.12GiB	15.63%	2.1GB / 4.48GB	201kB / 1.18GB
[2J[H61.39%	7.363GiB / 47.12GiB	15.63%	2.1GB / 4.48GB	201kB / 1.18GB
[2J[H61.76%	7.363GiB / 47.12GiB	15.63%	2.1GB / 4.48GB	201kB / 1.18GB
[2J[H61.76%	7.363GiB / 47.12GiB	15.63%	2.1GB / 4.48GB	201kB / 1.18GB
[2J[H29.04%	7.363GiB / 47.12GiB	15.63%	2.1GB / 4.48GB	201kB / 1.18GB
[2J[H29.04%	7.363GiB / 47.12GiB	15.63%	2.1GB / 4.48GB	201kB / 1.18GB
[2J[H31.53%	7.363GiB / 47.12GiB	15.63%	2.1GB / 4.48GB	201kB / 1.18GB
[2J[H31.53%	7.363GiB / 47.12GiB	15.63%	2.1GB / 4.48GB	201kB / 1.18GB
[2J[H27.74%	7.363GiB / 47.12GiB	15.63%	2.11GB / 4.48GB	201kB / 1.18GB
[2J[H27.74%	7.363GiB / 47.12GiB	15.63%	2.11GB / 4.48GB	201kB / 1.18GB
[2J[H32.41%	7.363GiB / 47.12GiB	15.63%	2.11GB / 4.48GB	201kB / 1.18GB
[2J[H32.41%	7.363GiB / 47.12GiB	15.63%	2.11GB / 4.48GB	201kB / 1.18GB
[2J[H54.37%	7.365GiB / 47.12GiB	15.63%	2.11GB / 4.48GB	201kB / 1.19GB
[2J[H54.37%	7.365GiB / 47.12GiB	15.63%	2.11GB / 4.48GB	201kB / 1.19GB
[2J[H33.22%	7.365GiB / 47.12GiB	15.63%	2.11GB / 4.48GB	201kB / 1.19GB
[2J[H33.22%	7.365GiB / 47.12GiB	15.63%	2.11GB / 4.48GB	201kB / 1.19GB
[2J[H28.77%	7.365GiB / 47.12GiB	15.63%	2.11GB / 4.48GB	201kB / 1.19GB
[2J[H28.77%	7.365GiB / 47.12GiB	15.63%	2.11GB / 4.48GB	201kB / 1.19GB
[2J[H42.69%	7.365GiB / 47.12GiB	15.63%	2.11GB / 4.48GB	201kB / 1.19GB
[2J[H42.69%	7.365GiB / 47.12GiB	15.63%	2.11GB / 4.48GB	201kB / 1.19GB
[2J[H28.21%	7.365GiB / 47.12GiB	15.63%	2.11GB / 4.48GB	201kB / 1.19GB
[2J[H28.21%	7.365GiB / 47.12GiB	15.63%	2.11GB / 4.48GB	201kB / 1.19GB
[2J[H56.62%	7.367GiB / 47.12GiB	15.63%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H56.62%	7.367GiB / 47.12GiB	15.63%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H63.07%	7.367GiB / 47.12GiB	15.63%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H63.07%	7.367GiB / 47.12GiB	15.63%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H76.04%	7.367GiB / 47.12GiB	15.63%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H76.04%	7.367GiB / 47.12GiB	15.63%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H53.62%	7.367GiB / 47.12GiB	15.63%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H53.62%	7.367GiB / 47.12GiB	15.63%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H32.04%	7.367GiB / 47.12GiB	15.63%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H32.04%	7.367GiB / 47.12GiB	15.63%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H477.45%	7.367GiB / 47.12GiB	15.63%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H477.45%	7.367GiB / 47.12GiB	15.63%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H192.75%	7.369GiB / 47.12GiB	15.64%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H192.75%	7.369GiB / 47.12GiB	15.64%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H37.21%	7.369GiB / 47.12GiB	15.64%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H37.21%	7.369GiB / 47.12GiB	15.64%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H27.84%	7.369GiB / 47.12GiB	15.64%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H27.84%	7.369GiB / 47.12GiB	15.64%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H31.80%	7.369GiB / 47.12GiB	15.64%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H31.80%	7.369GiB / 47.12GiB	15.64%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H31.29%	7.369GiB / 47.12GiB	15.64%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H31.29%	7.369GiB / 47.12GiB	15.64%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H34.75%	7.37GiB / 47.12GiB	15.64%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H34.75%	7.37GiB / 47.12GiB	15.64%	2.11GB / 4.49GB	201kB / 1.19GB
[2J[H59.99%	7.372GiB / 47.12GiB	15.64%	2.11GB / 4.5GB	201kB / 1.19GB
[2J[H59.99%	7.372GiB / 47.12GiB	15.64%	2.11GB / 4.5GB	201kB / 1.19GB
[2J[H85.55%	7.372GiB / 47.12GiB	15.64%	2.11GB / 4.5GB	201kB / 1.19GB
[2J[H85.55%	7.372GiB / 47.12GiB	15.64%	2.11GB / 4.5GB	201kB / 1.19GB
[2J[H76.96%	7.372GiB / 47.12GiB	15.64%	2.11GB / 4.5GB	201kB / 1.19GB
[2J[H76.96%	7.372GiB / 47.12GiB	15.64%	2.11GB / 4.5GB	201kB / 1.19GB
[2J[H69.46%	7.372GiB / 47.12GiB	15.64%	2.11GB / 4.5GB	201kB / 1.19GB
[2J[H69.46%	7.372GiB / 47.12GiB	15.64%	2.11GB / 4.5GB	201kB / 1.19GB
[2J[H56.49%	7.372GiB / 47.12GiB	15.64%	2.11GB / 4.5GB	201kB / 1.19GB
[2J[H56.49%	7.372GiB / 47.12GiB	15.64%	2.11GB / 4.5GB	201kB / 1.19GB
[2J[H61.76%	7.374GiB / 47.12GiB	15.65%	2.12GB / 4.5GB	201kB / 1.19GB
[2J[H61.76%	7.374GiB / 47.12GiB	15.65%	2.12GB / 4.5GB	201kB / 1.19GB
[2J[H46.30%	7.374GiB / 47.12GiB	15.65%	2.12GB / 4.5GB	201kB / 1.19GB
[2J[H46.30%	7.374GiB / 47.12GiB	15.65%	2.12GB / 4.5GB	201kB / 1.19GB
[2J[H77.50%	7.374GiB / 47.12GiB	15.65%	2.12GB / 4.5GB	201kB / 1.19GB
[2J[H77.50%	7.374GiB / 47.12GiB	15.65%	2.12GB / 4.5GB	201kB / 1.19GB
[2J[H72.52%	7.374GiB / 47.12GiB	15.65%	2.12GB / 4.5GB	201kB / 1.19GB
[2J[H72.52%	7.374GiB / 47.12GiB	15.65%	2.12GB / 4.5GB	201kB / 1.19GB
[2J[H70.27%	7.374GiB / 47.12GiB	15.65%	2.12GB / 4.5GB	201kB / 1.19GB
[2J[H70.27%	7.374GiB / 47.12GiB	15.65%	2.12GB / 4.5GB	201kB / 1.19GB
[2J[H55.26%	7.374GiB / 47.12GiB	15.65%	2.12GB / 4.5GB	201kB / 1.19GB
[2J[H55.26%	7.374GiB / 47.12GiB	15.65%	2.12GB / 4.5GB	201kB / 1.19GB
[2J[H90.94%	7.376GiB / 47.12GiB	15.65%	2.12GB / 4.51GB	201kB / 1.19GB
[2J[H90.94%	7.376GiB / 47.12GiB	15.65%	2.12GB / 4.51GB	201kB / 1.19GB
[2J[H82.55%	7.376GiB / 47.12GiB	15.65%	2.12GB / 4.51GB	201kB / 1.19GB
[2J[H82.55%	7.376GiB / 47.12GiB	15.65%	2.12GB / 4.51GB	201kB / 1.19GB
[2J[H75.26%	7.376GiB / 47.12GiB	15.65%	2.12GB / 4.51GB	201kB / 1.19GB
[2J[H75.26%	7.376GiB / 47.12GiB	15.65%	2.12GB / 4.51GB	201kB / 1.19GB
[2J[H66.87%	7.376GiB / 47.12GiB	15.65%	2.12GB / 4.51GB	201kB / 1.19GB
[2J[H66.87%	7.376GiB / 47.12GiB	15.65%	2.12GB / 4.51GB	201kB / 1.19GB
[2J[H30.82%	7.376GiB / 47.12GiB	15.65%	2.12GB / 4.51GB	201kB / 1.19GB
[2J[H30.82%	7.376GiB / 47.12GiB	15.65%	2.12GB / 4.51GB	201kB / 1.19GB
[2J[H64.76%	7.378GiB / 47.12GiB	15.66%	2.12GB / 4.51GB	201kB / 1.19GB
